/*************************************************************************
 *
 *  $RCSfile: tcvtscn4.tab,v $
 *
 *  $Revision: 1.1.1.1 $
 *
 *  last change: $Author: hr $ $Date: 2000-09-18 15:17:29 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRUNTY OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRUNTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc..
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

/* ======================================================================= */

/* This file contain the UniCode to DBCS tables for the following */
/* chinese simplified (China) charsets: */
/* GB (GB2312) */

/* In this file we have only the GB tables for the kanji characters, */
/* because these tables can't shared with the GBK tables. */

/* ======================================================================= */

static sal_uInt16 const aImplUniToDBCSTab_GB_4E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD2BB, 0xB6A1,      0, 0xC6DF,      0,      0,      0, 0xCDF2, /* 0x00 */
    0xCFCC,      0,      0, 0xDFDD,      0, 0xD1CA,      0, 0xDFDE, /* 0xB0 */
    0xB0A7, 0xC6B7, 0xDFD3,      0, 0xBAE5,      0, 0xB6DF, 0xCDDB, /* 0xC0 */
    0xB9FE, 0xD4D5,      0,      0, 0xDFDF, 0xCFEC, 0xB0A5, 0xDFE7, /* 0xC0 */
    0xDFD1, 0xD1C6, 0xDFD5, 0xDFD8, 0xDFD9, 0xDFDC,      0, 0xBBA9, /* 0xD0 */
         0, 0xDFE0, 0xDFE1,      0, 0xDFE2, 0xDFE6, 0xDFE8, 0xD3B4, /* 0xD0 */
         0,      0,      0,      0,      0, 0xB8E7, 0xC5B6, 0xDFEA, /* 0xE0 */
    0xC9DA, 0xC1A8, 0xC4C4,      0,      0, 0xBFDE, 0xCFF8,      0, /* 0xE0 */
         0,      0, 0xD5DC, 0xDFEE,      0,      0,      0,      0, /* 0xF0 */
         0,      0, 0xB2B8,      0, 0xBADF, 0xDFEC,      0, 0xDBC1  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_55[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xD1E4,      0,      0,      0,      0, 0xCBF4, 0xB4BD, /* 0x00 */
         0, 0xB0A6,      0,      0,      0,      0,      0, 0xDFF1, /* 0x00 */
    0xCCC6, 0xDFF2,      0,      0, 0xDFED,      0,      0,      0, /* 0x10 */
         0,      0,      0, 0xDFE9,      0,      0,      0,      0, /* 0x10 */
    0xDFEB,      0, 0xDFEF, 0xDFF0, 0xBBBD,      0,      0, 0xDFF3, /* 0x20 */
         0,      0, 0xDFF4,      0, 0xBBA3,      0, 0xCADB, 0xCEA8, /* 0x20 */
    0xE0A7, 0xB3AA,      0, 0xE0A6,      0,      0,      0, 0xE0A1, /* 0x30 */
         0,      0,      0,      0, 0xDFFE,      0, 0xCDD9, 0xDFFC, /* 0x30 */
         0, 0xDFFA,      0, 0xBFD0, 0xD7C4,      0, 0xC9CC,      0, /* 0x40 */
         0, 0xDFF8, 0xB0A1,      0,      0,      0,      0,      0, /* 0x40 */
    0xDFFD,      0,      0,      0,      0, 0xDFFB, 0xE0A2,      0, /* 0x50 */
         0,      0,      0,      0, 0xE0A8,      0,      0,      0, /* 0x50 */
         0, 0xB7C8,      0,      0, 0xC6A1, 0xC9B6, 0xC0B2, 0xDFF5, /* 0x60 */
         0,      0, 0xC5BE,      0, 0xD8C4, 0xDFF9, 0xC4F6,      0, /* 0x60 */
         0,      0,      0,      0,      0, 0xE0A3, 0xE0A4, 0xE0A5, /* 0x70 */
    0xD0A5,      0,      0, 0xE0B4, 0xCCE4,      0, 0xE0B1,      0, /* 0x70 */
    0xBFA6, 0xE0AF, 0xCEB9, 0xE0AB, 0xC9C6,      0,      0, 0xC0AE, /* 0x80 */
    0xE0AE, 0xBAED, 0xBAB0, 0xE0A9,      0,      0,      0, 0xDFF6, /* 0x80 */
         0, 0xE0B3,      0,      0, 0xE0B8,      0,      0,      0, /* 0x90 */
    0xB4AD, 0xE0B9,      0,      0, 0xCFB2, 0xBAC8,      0, 0xE0B0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0, 0xD0FA, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0, 0xE0AC,      0, 0xD4FB,      0, 0xDFF7,      0, 0xC5E7, /* 0xB0 */
         0, 0xE0AD,      0, 0xD3F7,      0, 0xE0B6, 0xE0B7,      0, /* 0xB0 */
         0,      0,      0,      0, 0xE0C4, 0xD0E1,      0,      0, /* 0xC0 */
         0, 0xE0BC,      0,      0, 0xE0C9, 0xE0CA,      0,      0, /* 0xC0 */
         0, 0xE0BE, 0xE0AA, 0xC9A4, 0xE0C1,      0, 0xE0B2,      0, /* 0xD0 */
         0,      0,      0,      0, 0xCAC8, 0xE0C3,      0, 0xE0B5, /* 0xD0 */
         0, 0xCECB,      0, 0xCBC3, 0xE0CD, 0xE0C6, 0xE0C2,      0, /* 0xE0 */
    0xE0CB,      0, 0xE0BA, 0xE0BF, 0xE0C0,      0,      0, 0xE0C5, /* 0xE0 */
         0,      0, 0xE0C7, 0xE0C8,      0, 0xE0CC,      0, 0xE0BB, /* 0xF0 */
         0,      0,      0,      0,      0, 0xCBD4, 0xE0D5          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_56[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xE0D6, 0xE0D2,      0,      0,      0,      0,      0,      0, /* 0x00 */
    0xE0D0, 0xBCCE,      0,      0, 0xE0D1,      0, 0xB8C2, 0xD8C5, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
    0xD0EA,      0,      0, 0xC2EF,      0,      0, 0xE0CF, 0xE0BD, /* 0x10 */
         0,      0,      0, 0xE0D4, 0xE0D3,      0,      0, 0xE0D7, /* 0x20 */
         0,      0,      0,      0, 0xE0DC, 0xE0D8,      0,      0, /* 0x20 */
         0, 0xD6F6, 0xB3B0,      0, 0xD7EC,      0, 0xCBBB,      0, /* 0x30 */
         0, 0xE0DA,      0, 0xCEFB,      0,      0,      0, 0xBAD9, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0, 0xE0E1, 0xE0DD, 0xD2AD,      0, /* 0x40 */
         0,      0,      0,      0, 0xE0E2,      0,      0, 0xE0DB, /* 0x50 */
    0xE0D9, 0xE0DF,      0,      0, 0xE0E0,      0,      0,      0, /* 0x50 */
         0,      0, 0xE0DE,      0, 0xE0E4,      0,      0,      0, /* 0x60 */
    0xC6F7, 0xD8AC, 0xD4EB, 0xE0E6, 0xCAC9,      0,      0,      0, /* 0x60 */
         0, 0xE0E5,      0,      0,      0,      0, 0xB8C1,      0, /* 0x70 */
         0,      0,      0, 0xE0E7, 0xE0E8,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0, 0xE0E9, 0xE0E3,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0, 0xBABF, 0xCCE7, /* 0x80 */
         0,      0,      0, 0xE0EA,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xCFF9,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0, 0xE0EB, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0, 0xC8C2, /* 0xB0 */
         0,      0,      0,      0, 0xBDC0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0, 0xC4D2,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0, 0xE0EC,      0,      0, 0xE0ED, /* 0xD0 */
         0,      0, 0xC7F4, 0xCBC4,      0, 0xE0EE, 0xBBD8, 0xD8B6, /* 0xD0 */
    0xD2F2, 0xE0EF, 0xCDC5,      0, 0xB6DA,      0,      0,      0, /* 0xE0 */
         0,      0,      0, 0xE0F1,      0, 0xD4B0,      0,      0, /* 0xE0 */
    0xC0A7, 0xB4D1,      0,      0, 0xCEA7, 0xE0F0,      0,      0, /* 0xF0 */
         0, 0xE0F2, 0xB9CC,      0,      0, 0xB9FA, 0xCDBC, 0xE0F3  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_57[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xC6D4, 0xE0F4,      0, 0xD4B2,      0, /* 0x00 */
    0xC8A6, 0xE0F6, 0xE0F5,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0, 0xE0F7,      0,      0, 0xCDC1, /* 0x10 */
         0,      0,      0, 0xCAA5,      0,      0,      0,      0, /* 0x20 */
    0xD4DA, 0xDBD7, 0xDBD9,      0, 0xDBD8, 0xB9E7, 0xDBDC, 0xDBDD, /* 0x20 */
    0xB5D8,      0,      0, 0xDBDA,      0,      0,      0,      0, /* 0x30 */
         0, 0xDBDB, 0xB3A1, 0xDBDF,      0,      0, 0xBBF8,      0, /* 0x30 */
    0xD6B7,      0, 0xDBE0,      0,      0,      0,      0, 0xBEF9, /* 0x40 */
         0,      0, 0xB7BB,      0, 0xDBD0, 0xCCAE, 0xBFB2, 0xBBB5, /* 0x40 */
    0xD7F8, 0xBFD3,      0,      0,      0,      0,      0, 0xBFE9, /* 0x50 */
         0,      0, 0xBCE1, 0xCCB3, 0xDBDE, 0xB0D3, 0xCEEB, 0xB7D8, /* 0x50 */
    0xD7B9, 0xC6C2,      0,      0, 0xC0A4,      0, 0xCCB9,      0, /* 0x60 */
    0xDBE7, 0xDBE1, 0xC6BA, 0xDBE3,      0, 0xDBE8,      0, 0xC5F7, /* 0x60 */
         0,      0,      0, 0xDBEA,      0,      0, 0xDBE9, 0xBFC0, /* 0x70 */
         0,      0,      0, 0xDBE6, 0xDBE5,      0,      0,      0, /* 0x70 */
         0,      0, 0xB4B9, 0xC0AC, 0xC2A2, 0xDBE2, 0xDBE4,      0, /* 0x80 */
         0,      0,      0, 0xD0CD, 0xDBED,      0,      0,      0, /* 0x80 */
         0,      0, 0xC0DD, 0xDBF2,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xB6E2,      0,      0,      0,      0, /* 0x90 */
    0xDBF3, 0xDBD2, 0xB9B8, 0xD4AB, 0xDBEC,      0, 0xBFD1, 0xDBF0, /* 0xA0 */
         0, 0xDBD1,      0, 0xB5E6,      0, 0xDBEB, 0xBFE5,      0, /* 0xA0 */
         0,      0, 0xDBEE,      0, 0xDBF1,      0,      0,      0, /* 0xB0 */
    0xDBF9,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xB9A1, 0xB0A3,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0, 0xC2F1,      0,      0, 0xB3C7, 0xDBEF, /* 0xC0 */
         0,      0, 0xDBF8,      0, 0xC6D2, 0xDBF4,      0,      0, /* 0xD0 */
    0xDBF5, 0xDBF7, 0xDBF6,      0,      0, 0xDBFE,      0, 0xD3F2, /* 0xD0 */
    0xB2BA,      0,      0,      0, 0xDBFD,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0, 0xDCA4,      0, 0xDBFB, /* 0xE0 */
         0,      0,      0,      0, 0xDBFA,      0,      0,      0, /* 0xF0 */
    0xDBFC, 0xC5E0, 0xBBF9,      0,      0, 0xDCA3                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_58[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xDCA5,      0, 0xCCC3,      0,      0,      0, 0xB6D1, 0xDDC0, /* 0x00 */
         0,      0,      0, 0xDCA1,      0, 0xDCA2,      0,      0, /* 0x00 */
         0, 0xC7B5,      0,      0,      0, 0xB6E9,      0,      0, /* 0x10 */
         0, 0xDCA7,      0,      0,      0,      0, 0xDCA6,      0, /* 0x10 */
    0xDCA9, 0xB1A4,      0,      0, 0xB5CC,      0,      0,      0, /* 0x20 */
         0,      0, 0xBFB0,      0,      0,      0,      0,      0, /* 0x20 */
    0xD1DF,      0,      0,      0,      0, 0xB6C2,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0, 0xDCA8,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0, 0xCBFA, 0xEBF3,      0,      0, /* 0x40 */
         0, 0xCBDC,      0,      0, 0xCBFE,      0,      0,      0, /* 0x50 */
    0xCCC1,      0,      0,      0,      0,      0, 0xC8FB,      0, /* 0x50 */
         0,      0,      0,      0,      0, 0xDCAA,      0,      0, /* 0x60 */
         0,      0,      0, 0xCCEE, 0xDCAB,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0, 0xDBD3,      0, /* 0x70 */
    0xDCAF, 0xDCAC,      0, 0xBEB3,      0, 0xCAFB,      0,      0, /* 0x80 */
         0, 0xDCAD,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0, 0xC9CA, 0xC4B9,      0,      0,      0,      0, /* 0x90 */
         0, 0xC7BD, 0xDCAE,      0,      0,      0, 0xD4F6, 0xD0E6, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
    0xC4AB, 0xB6D5,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0, 0xDBD4,      0,      0,      0, /* 0xB0 */
         0, 0xB1DA,      0,      0,      0, 0xDBD5,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0, 0xDBD6,      0,      0,      0, 0xBABE,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0, 0xC8C0,      0,      0,      0, /* 0xE0 */
         0,      0,      0, 0xCABF, 0xC8C9,      0, 0xD7B3,      0, /* 0xE0 */
    0xC9F9,      0,      0, 0xBFC7,      0,      0, 0xBAF8,      0, /* 0xF0 */
         0, 0xD2BC                                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_59[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xE2BA,      0, 0xB4A6,      0,      0, 0xB1B8, /* 0x00 */
         0,      0,      0,      0,      0, 0xB8B4,      0, 0xCFC4, /* 0x00 */
         0,      0,      0,      0, 0xD9E7, 0xCFA6, 0xCDE2,      0, /* 0x10 */
         0, 0xD9ED, 0xB6E0,      0, 0xD2B9,      0,      0, 0xB9BB, /* 0x10 */
         0,      0,      0,      0, 0xE2B9, 0xE2B7,      0, 0xB4F3, /* 0x20 */
         0, 0xCCEC, 0xCCAB, 0xB7F2,      0, 0xD8B2, 0xD1EB, 0xBABB, /* 0x20 */
         0, 0xCAA7,      0,      0, 0xCDB7,      0,      0, 0xD2C4, /* 0x30 */
    0xBFE4, 0xBCD0, 0xB6E1,      0, 0xDEC5,      0,      0,      0, /* 0x30 */
         0, 0xDEC6, 0xDBBC,      0, 0xD1D9,      0,      0, 0xC6E6, /* 0x40 */
    0xC4CE, 0xB7EE,      0, 0xB7DC,      0,      0, 0xBFFC, 0xD7E0, /* 0x40 */
         0, 0xC6F5,      0,      0, 0xB1BC, 0xDEC8, 0xBDB1, 0xCCD7, /* 0x50 */
    0xDECA,      0, 0xDEC9,      0,      0,      0,      0,      0, /* 0x50 */
    0xB5EC,      0, 0xC9DD,      0,      0, 0xB0C2,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0, 0xC5AE, 0xC5AB,      0, 0xC4CC,      0, /* 0x70 */
    0xBCE9, 0xCBFD,      0,      0,      0, 0xBAC3,      0,      0, /* 0x70 */
         0, 0xE5F9, 0xC8E7, 0xE5FA, 0xCDFD,      0, 0xD7B1, 0xB8BE, /* 0x80 */
    0xC2E8,      0, 0xC8D1,      0,      0, 0xE5FB,      0,      0, /* 0x80 */
         0,      0, 0xB6CA, 0xBCCB,      0,      0, 0xD1FD, 0xE6A1, /* 0x90 */
         0, 0xC3EE,      0,      0,      0,      0, 0xE6A4,      0, /* 0x90 */
         0,      0,      0, 0xE5FE, 0xE6A5, 0xCDD7,      0,      0, /* 0xA0 */
    0xB7C1, 0xE5FC, 0xE5FD, 0xE6A3,      0,      0, 0xC4DD, 0xE6A8, /* 0xA0 */
         0,      0, 0xE6A7,      0,      0,      0,      0,      0, /* 0xB0 */
         0, 0xC3C3,      0, 0xC6DE,      0,      0, 0xE6AA,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0, 0xC4B7,      0, /* 0xC0 */
         0,      0, 0xE6A2, 0xCABC,      0,      0,      0,      0, /* 0xC0 */
    0xBDE3, 0xB9C3, 0xE6A6, 0xD0D5, 0xCEAF,      0,      0, 0xE6A9, /* 0xD0 */
    0xE6B0,      0, 0xD2A6,      0, 0xBDAA, 0xE6AD,      0,      0, /* 0xD0 */
         0,      0,      0, 0xE6AF,      0, 0xC0D1,      0,      0, /* 0xE0 */
    0xD2CC,      0,      0,      0, 0xBCA7,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xF0 */
         0, 0xE6B1,      0, 0xD2F6,      0,      0,      0, 0xD7CB  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_5A[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xCDFE,      0, 0xCDDE, 0xC2A6, 0xE6AB, 0xE6AC, 0xBDBF, /* 0x00 */
    0xE6AE, 0xE6B3,      0,      0, 0xE6B2,      0,      0,      0, /* 0x00 */
         0, 0xE6B6,      0, 0xE6B8,      0,      0,      0,      0, /* 0x10 */
    0xC4EF,      0,      0,      0, 0xC4C8,      0,      0, 0xBEEA, /* 0x10 */
    0xC9EF,      0,      0, 0xE6B7,      0, 0xB6F0,      0,      0, /* 0x20 */
         0, 0xC3E4,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0, 0xD3E9, 0xE6B4,      0, 0xE6B5,      0, 0xC8A2,      0, /* 0x30 */
         0,      0,      0,      0, 0xE6BD,      0,      0,      0, /* 0x30 */
    0xE6B9,      0,      0,      0,      0,      0, 0xC6C5,      0, /* 0x40 */
         0, 0xCDF1, 0xE6BB,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0, 0xE6BC,      0,      0, /* 0x50 */
         0,      0, 0xBBE9,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0, 0xE6BE,      0,      0,      0,      0, 0xE6BA, /* 0x60 */
         0,      0, 0xC0B7,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0, 0xD3A4, 0xE6BF, 0xC9F4, 0xE6C3, /* 0x70 */
         0,      0, 0xE6C4,      0,      0,      0,      0, 0xD0F6, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0, 0xC3BD,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0, 0xC3C4, 0xE6C2,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0, 0xE6C1,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0, 0xE6C7, 0xCFB1,      0, 0xEBF4,      0,      0, /* 0xB0 */
    0xE6CA,      0,      0,      0,      0,      0, 0xE6C5,      0, /* 0xB0 */
         0, 0xBCDE, 0xC9A9,      0,      0,      0,      0,      0, /* 0xC0 */
         0, 0xBCB5,      0,      0, 0xCFD3,      0,      0,      0, /* 0xC0 */
         0,      0, 0xE6C8,      0, 0xE6C9,      0, 0xE6CE,      0, /* 0xD0 */
    0xE6D0,      0,      0,      0, 0xE6D1,      0,      0,      0, /* 0xD0 */
    0xE6CB, 0xB5D5,      0, 0xE6CC,      0,      0, 0xE6CF,      0, /* 0xE0 */
         0, 0xC4DB,      0, 0xE6C6,      0,      0,      0,      0, /* 0xE0 */
         0, 0xE6CD                                                  /* 0xF0 */
                                                                    /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_5B[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                                    /* 0x00 */
            0xE6D2,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0, 0xE6D4, 0xE6D3, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xE6D5,      0, 0xD9F8,      0,      0, 0xE6D6, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
    0xE6D7,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
    0xD7D3, 0xE6DD,      0, 0xE6DE, 0xBFD7, 0xD4D0,      0, 0xD7D6, /* 0x50 */
    0xB4E6, 0xCBEF, 0xE6DA, 0xD8C3, 0xD7CE, 0xD0A2,      0, 0xC3CF, /* 0x50 */
         0,      0, 0xE6DF, 0xBCBE, 0xB9C2, 0xE6DB, 0xD1A7,      0, /* 0x60 */
         0, 0xBAA2, 0xC2CF,      0, 0xD8AB,      0,      0,      0, /* 0x60 */
    0xCAEB, 0xE5EE,      0, 0xE6DC,      0, 0xB7F5,      0,      0, /* 0x70 */
         0,      0, 0xC8E6,      0,      0, 0xC4F5,      0,      0, /* 0x70 */
    0xE5B2, 0xC4FE,      0, 0xCBFC, 0xE5B3, 0xD5AC,      0, 0xD3EE, /* 0x80 */
    0xCAD8, 0xB0B2,      0, 0xCBCE, 0xCDEA,      0,      0, 0xBAEA, /* 0x80 */
         0,      0,      0, 0xE5B5,      0, 0xE5B4,      0, 0xD7DA, /* 0x90 */
    0xB9D9, 0xD6E6, 0xB6A8, 0xCDF0, 0xD2CB, 0xB1A6, 0xCAB5,      0, /* 0x90 */
    0xB3E8, 0xC9F3, 0xBFCD, 0xD0FB, 0xCAD2, 0xE5B6, 0xBBC2,      0, /* 0xA0 */
         0,      0, 0xCFDC, 0xB9AC,      0,      0,      0,      0, /* 0xA0 */
    0xD4D7,      0,      0, 0xBAA6, 0xD1E7, 0xCFFC, 0xBCD2,      0, /* 0xB0 */
    0xE5B7, 0xC8DD,      0,      0,      0, 0xBFED, 0xB1F6, 0xCBDE, /* 0xB0 */
         0,      0, 0xBCC5,      0, 0xBCC4, 0xD2FA, 0xC3DC, 0xBFDC, /* 0xC0 */
         0,      0,      0,      0, 0xB8BB,      0,      0,      0, /* 0xC0 */
    0xC3C2,      0, 0xBAAE, 0xD4A2,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0, 0xC7DE, 0xC4AF, 0xB2EC, /* 0xD0 */
         0, 0xB9D1,      0,      0, 0xE5BB, 0xC1C8,      0,      0, /* 0xE0 */
    0xD5AF,      0,      0,      0,      0,      0, 0xE5BC,      0, /* 0xE0 */
    0xE5BE,      0,      0,      0,      0,      0,      0,      0, /* 0xF0 */
    0xB4E7, 0xB6D4, 0xCBC2, 0xD1B0, 0xB5BC,      0,      0, 0xCAD9  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_5C[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xB7E2,      0,      0, 0xC9E4,      0, 0xBDAB,      0, /* 0x00 */
         0, 0xCEBE, 0xD7F0,      0,      0,      0,      0, 0xD0A1, /* 0x00 */
         0, 0xC9D9,      0,      0, 0xB6FB, 0xE6D8, 0xBCE2,      0, /* 0x10 */
    0xB3BE,      0, 0xC9D0,      0, 0xE6D9, 0xB3A2,      0,      0, /* 0x10 */
         0,      0, 0xDECC,      0, 0xD3C8, 0xDECD,      0, 0xD2A2, /* 0x20 */
         0,      0,      0,      0, 0xDECE,      0,      0,      0, /* 0x20 */
         0, 0xBECD,      0,      0, 0xDECF,      0,      0,      0, /* 0x30 */
    0xCAAC, 0xD2FC, 0xB3DF, 0xE5EA, 0xC4E1, 0xBEA1, 0xCEB2, 0xC4F2, /* 0x30 */
    0xBED6, 0xC6A8, 0xB2E3,      0,      0, 0xBED3,      0,      0, /* 0x40 */
    0xC7FC, 0xCCEB, 0xBDEC, 0xCEDD,      0,      0, 0xCABA, 0xC6C1, /* 0x40 */
    0xE5EC, 0xD0BC,      0,      0,      0, 0xD5B9,      0,      0, /* 0x50 */
         0, 0xE5ED,      0,      0,      0,      0, 0xCAF4,      0, /* 0x50 */
    0xCDC0, 0xC2C5,      0, 0xE5EF,      0, 0xC2C4, 0xE5F0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0, 0xE5F8, 0xCDCD, /* 0x60 */
         0, 0xC9BD,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xD2D9, 0xE1A8,      0,      0,      0,      0, 0xD3EC, /* 0x70 */
         0, 0xCBEA, 0xC6F1,      0,      0,      0,      0,      0, /* 0x80 */
    0xE1AC,      0,      0,      0, 0xE1A7, 0xE1A9,      0,      0, /* 0x80 */
    0xE1AA, 0xE1AF,      0,      0, 0xB2ED,      0, 0xE1AB, 0xB8DA, /* 0x90 */
    0xE1AD, 0xE1AE, 0xE1B0, 0xB5BA, 0xE1B1,      0,      0,      0, /* 0x90 */
         0,      0, 0xE1B3, 0xE1B8,      0,      0,      0,      0, /* 0xA0 */
