    0xA3A9, 0xA3AA, 0xA3AB, 0xA3AC, 0xA3AD, 0xA3AE, 0xA3AF, 0xA3B0, /* 0x10 */
    0xA3B1, 0xA3B2, 0xA3B3, 0xA3B4, 0xA3B5, 0xA3B6, 0xA3B7, 0xA3B8, /* 0x20 */
    0xA3B9, 0xA3BA                                                  /* 0x20 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_32[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xA1C0                                  /* 0xA0 */
                                                                    /* 0xA0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_33[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                                    /* 0x80 */
                                                    0xA255, 0xA256, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0, 0xA250, 0xA251, 0xA252,      0, /* 0x90 */
         0, 0xA254,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0, 0xA257,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0, 0xA253,      0, /* 0xC0 */
         0, 0xA1EB, 0xA1EA,      0,      0, 0xA24F                  /* 0xD0 */
                                                                    /* 0xD0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_4E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xA440, 0xA442,      0, 0xA443,      0,      0,      0, 0xC945, /* 0x00 */
    0xA456, 0xA454, 0xA457, 0xA455, 0xC946, 0xA4A3, 0xC94F, 0xC94D, /* 0x00 */
    0xA4A2, 0xA4A1,      0,      0, 0xA542, 0xA541, 0xA540,      0, /* 0x10 */
    0xA543, 0xA4FE,      0,      0,      0,      0, 0xA5E0, 0xA5E1, /* 0x10 */
         0,      0,      0,      0,      0,      0, 0xA8C3,      0, /* 0x20 */
         0,      0,      0, 0xA458,      0, 0xA4A4, 0xC950,      0, /* 0x20 */
    0xA4A5, 0xC963, 0xA6EA, 0xCBB1,      0,      0,      0,      0, /* 0x30 */
    0xA459, 0xA4A6,      0, 0xA544, 0xC964,      0,      0,      0, /* 0x30 */
         0,      0, 0xC940, 0xA444,      0, 0xA45B,      0, 0xC947, /* 0x40 */
    0xA45C,      0,      0, 0xA4A7,      0, 0xA545, 0xA547, 0xA546, /* 0x40 */
         0,      0, 0xA5E2, 0xA5E3,      0,      0, 0xA8C4,      0, /* 0x50 */
    0xADBC, 0xA441,      0,      0, 0xC941, 0xA445, 0xA45E, 0xA45D, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0, 0xA5E4,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0, 0xA8C5,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0, 0xB0AE, 0xD44B, /* 0x70 */
         0,      0, 0xB6C3, 0xDCB1, 0xDCB2,      0, 0xA446,      0, /* 0x80 */
    0xA4A9,      0,      0, 0xA8C6, 0xA447, 0xC948, 0xA45F,      0, /* 0x80 */
         0, 0xA4AA, 0xA4AC, 0xC951, 0xA4AD, 0xA4AB,      0,      0, /* 0x90 */
         0, 0xA5E5,      0, 0xA8C7,      0,      0, 0xA8C8, 0xAB45, /* 0x90 */
         0, 0xA460, 0xA4AE,      0, 0xA5E6, 0xA5E8, 0xA5E7,      0, /* 0xA0 */
    0xA6EB,      0,      0, 0xA8C9, 0xA8CA, 0xAB46, 0xAB47,      0, /* 0xA0 */
         0,      0,      0, 0xADBD,      0,      0, 0xDCB3,      0, /* 0xB0 */
         0, 0xF6D6, 0xA448,      0,      0,      0,      0,      0, /* 0xB0 */
    0xA4B0, 0xA4AF, 0xC952, 0xA4B1, 0xA4B7,      0, 0xA4B2, 0xA4B3, /* 0xC0 */
    0xC954, 0xC953, 0xA4B5, 0xA4B6,      0, 0xA4B4,      0,      0, /* 0xC0 */
         0,      0,      0,      0, 0xA54A, 0xA54B, 0xA54C, 0xA54D, /* 0xD0 */
    0xA549, 0xA550, 0xC96A,      0, 0xC966, 0xC969, 0xA551, 0xA561, /* 0xD0 */
         0, 0xC968,      0, 0xA54E, 0xA54F, 0xA548,      0,      0, /* 0xE0 */
    0xC965, 0xC967,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xA5F5, 0xC9B0, 0xA5F2, 0xA5F6, 0xC9BA, 0xC9AE, 0xA5F3, 0xC9B2, /* 0xF0 */
         0,      0,      0, 0xA5F4,      0, 0xA5F7,      0, 0xA5E9  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_4F[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xC9B1, 0xA5F8, 0xC9B5,      0, 0xC9B9, 0xC9B6,      0,      0, /* 0x00 */
    0xC9B3, 0xA5EA, 0xA5EC, 0xA5F9,      0, 0xA5EE, 0xC9AB, 0xA5F1, /* 0x00 */
    0xA5EF, 0xA5F0, 0xC9BB, 0xC9B8, 0xC9AF, 0xA5ED,      0,      0, /* 0x10 */
    0xC9AC, 0xA5EB,      0,      0,      0, 0xC9B4,      0,      0, /* 0x10 */
         0,      0, 0xC9B7,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0, 0xC9AD, 0xCA66,      0, 0xA742, /* 0x20 */
    0xA6F4,      0,      0, 0xCA67, 0xA6F1,      0, 0xA744,      0, /* 0x30 */
    0xA6F9,      0, 0xA6F8, 0xCA5B, 0xA6FC, 0xA6F7, 0xCA60, 0xCA68, /* 0x30 */
         0, 0xCA64,      0, 0xA6FA,      0,      0, 0xA6FD, 0xA6EE, /* 0x40 */
    0xA747, 0xCA5D,      0,      0, 0xCBBD, 0xA6EC, 0xA743, 0xA6ED, /* 0x40 */
    0xA6F5, 0xA6F6, 0xCA62, 0xCA5E, 0xA6FB, 0xA6F3, 0xCA5A, 0xA6EF, /* 0x50 */
    0xCA65, 0xA745, 0xA748, 0xA6F2, 0xA740, 0xA746, 0xA6F0, 0xCA63, /* 0x50 */
    0xA741, 0xCA69, 0xCA5C, 0xA6FE, 0xCA5F,      0,      0, 0xCA61, /* 0x60 */
         0, 0xA8D8, 0xCBBF, 0xCBCB, 0xA8D0,      0, 0xCBCC, 0xA8CB, /* 0x60 */
    0xA8D5,      0,      0, 0xA8CE, 0xCBB9, 0xA8D6, 0xCBB8, 0xCBBC, /* 0x70 */
    0xCBC3, 0xCBC1, 0xA8DE, 0xA8D9, 0xCBB3, 0xCBB5, 0xA8DB, 0xA8CF, /* 0x70 */
    0xCBB6, 0xCBC2, 0xCBC9, 0xA8D4, 0xCBBB, 0xCBB4, 0xA8D3, 0xCBB7, /* 0x80 */
    0xA8D7, 0xCBBA,      0, 0xA8D2,      0, 0xA8CD,      0, 0xA8DC, /* 0x80 */
    0xCBC4, 0xA8DD, 0xCBC8,      0, 0xCBC6, 0xCBCA, 0xA8DA, 0xCBBE, /* 0x90 */
    0xCBB2,      0, 0xCBC0, 0xA8D1, 0xCBC5, 0xA8CC, 0xCBC7,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0, 0xAB56, 0xAB4A, /* 0xA0 */
         0,      0, 0xCDE0, 0xCDE8,      0, 0xAB49, 0xAB51, 0xAB5D, /* 0xB0 */
         0, 0xCDEE, 0xCDEC, 0xCDE7,      0,      0,      0, 0xAB4B, /* 0xB0 */
    0xCDED, 0xCDE3, 0xAB59, 0xAB50, 0xAB58, 0xCDDE,      0, 0xCDEA, /* 0xC0 */
         0, 0xCDE1, 0xAB54, 0xCDE2,      0, 0xCDDD, 0xAB5B, 0xAB4E, /* 0xC0 */
    0xAB57, 0xAB4D,      0, 0xCDDF, 0xCDE4,      0, 0xCDEB, 0xAB55, /* 0xD0 */
    0xAB52, 0xCDE6, 0xAB5A, 0xCDE9, 0xCDE5, 0xAB4F, 0xAB5C, 0xAB53, /* 0xD0 */
    0xAB4C, 0xAB48,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0, 0xCDEF,      0, 0xADD7, 0xADC1, /* 0xE0 */
         0, 0xADD1,      0, 0xADD6, 0xD0D0, 0xD0CF, 0xD0D4, 0xD0D5, /* 0xF0 */
    0xADC4,      0, 0xADCD,      0,      0,      0, 0xADDA          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_50[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xADCE,      0,      0,      0,      0, 0xD0C9, 0xADC7, 0xD0CA, /* 0x00 */
         0, 0xADDC,      0, 0xADD3, 0xADBE, 0xADBF, 0xD0DD, 0xB0BF, /* 0x00 */
         0, 0xADCC, 0xADCB, 0xD0CB, 0xADCF, 0xD45B, 0xADC6, 0xD0D6, /* 0x10 */
    0xADD5, 0xADD4, 0xADCA, 0xD0CE, 0xD0D7,      0, 0xD0C8, 0xADC9, /* 0x10 */
    0xD0D8, 0xADD2, 0xD0CC, 0xADC0,      0, 0xADC3, 0xADC2, 0xD0D9, /* 0x20 */
    0xADD0, 0xADC5, 0xADD9, 0xADDB, 0xD0D3, 0xADD8,      0, 0xD0DB, /* 0x20 */
    0xD0CD, 0xD0DC,      0, 0xD0D1,      0, 0xD0DA,      0, 0xD0D2, /* 0x30 */
         0,      0,      0,      0, 0xADC8,      0,      0,      0, /* 0x30 */
    0xD463, 0xD457,      0, 0xB0B3,      0, 0xD45C, 0xD462, 0xB0B2, /* 0x40 */
    0xD455, 0xB0B6, 0xD459, 0xD452, 0xB0B4, 0xD456, 0xB0B9, 0xB0BE, /* 0x40 */
         0, 0xD467,      0, 0xD451,      0, 0xB0BA,      0, 0xD466, /* 0x50 */
         0,      0, 0xB0B5, 0xD458, 0xB0B1, 0xD453, 0xD44F, 0xD45D, /* 0x50 */
    0xD450, 0xD44E, 0xD45A, 0xD460, 0xD461, 0xB0B7,      0,      0, /* 0x60 */
    0xD85B, 0xD45E, 0xD44D, 0xD45F,      0, 0xB0C1, 0xD464, 0xB0C0, /* 0x60 */
    0xD44C,      0, 0xD454, 0xD465, 0xB0BC, 0xB0BB, 0xB0B8, 0xB0BD, /* 0x70 */
         0,      0, 0xB0AF,      0,      0, 0xB0B0,      0,      0, /* 0x70 */
    0xB3C8,      0, 0xD85E, 0xD857,      0, 0xB3C5,      0, 0xD85F, /* 0x80 */
         0,      0,      0, 0xD855, 0xD858, 0xB3C4, 0xD859,      0, /* 0x80 */
         0, 0xB3C7, 0xD85D,      0, 0xD853, 0xD852, 0xB3C9,      0, /* 0x90 */
    0xB3CA, 0xB3C6, 0xB3CB, 0xD851, 0xD85C, 0xD85A, 0xD854,      0, /* 0x90 */
         0,      0, 0xB3C3, 0xD856,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0, 0xB6CA, 0xB6C4, 0xDCB7, 0xB6CD, /* 0xA0 */
    0xDCBD, 0xDCC0, 0xB6C6, 0xB6C7, 0xDCBA, 0xB6C5, 0xDCC3, 0xB6CB, /* 0xB0 */
    0xDCC4,      0, 0xDCBF, 0xB6CC,      0, 0xDCB4, 0xB6C9, 0xDCB5, /* 0xB0 */
         0, 0xDCBE, 0xDCBC,      0, 0xDCB8, 0xB6C8, 0xDCB6, 0xB6CE, /* 0xC0 */
    0xDCBB, 0xDCC2, 0xDCB9, 0xDCC1,      0,      0, 0xB9B6, 0xB9B3, /* 0xC0 */
         0, 0xB9B4,      0, 0xE0F9, 0xE0F1, 0xB9B2, 0xB9AF, 0xE0F2, /* 0xD0 */
         0,      0, 0xB9B1, 0xE0F5,      0, 0xE0F7,      0,      0, /* 0xD0 */
    0xE0FE,      0,      0, 0xE0FD, 0xE0F8, 0xB9AE, 0xE0F0, 0xB9AC, /* 0xE0 */
    0xE0F3, 0xB9B7, 0xE0F6,      0, 0xE0FA, 0xB9B0, 0xB9AD, 0xE0FC, /* 0xE0 */
    0xE0FB, 0xB9B5,      0, 0xE0F4,      0, 0xBBF8, 0xE4EC,      0, /* 0xF0 */
    0xE4E9, 0xBBF9,      0, 0xBBF7,      0, 0xE4F0, 0xE4ED, 0xE4E6  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_51[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xBBF6,      0, 0xBBFA, 0xE4E7, 0xBBF5, 0xBBFD, 0xE4EA, 0xE4EB, /* 0x00 */
    0xBBFB, 0xBBFC, 0xE4F1, 0xE4EE, 0xE4EF,      0,      0,      0, /* 0x00 */
    0xBEAA, 0xE8F8, 0xBEA7, 0xE8F5, 0xBEA9, 0xBEAB,      0, 0xE8F6, /* 0x10 */
    0xBEA8,      0, 0xE8F7,      0, 0xE8F4,      0,      0, 0xC076, /* 0x10 */
    0xECBD, 0xC077, 0xECBB,      0, 0xECBC, 0xECBA, 0xECB9,      0, /* 0x20 */
         0, 0xECBE, 0xC075,      0,      0, 0xEFB8, 0xEFB9,      0, /* 0x20 */
    0xE4E8, 0xEFB7, 0xC078, 0xC35F, 0xF1EB, 0xF1EC,      0, 0xC4D7, /* 0x30 */
    0xC4D8, 0xF5C1, 0xF5C0, 0xC56C, 0xC56B, 0xF7D0,      0, 0xA449, /* 0x30 */
    0xA461, 0xA4B9,      0, 0xA4B8, 0xA553, 0xA552, 0xA5FC, 0xA5FB, /* 0x40 */
    0xA5FD, 0xA5FA,      0, 0xA74A, 0xA749, 0xA74B,      0,      0, /* 0x40 */
         0,      0, 0xA8E0,      0, 0xA8DF, 0xA8E1,      0, 0xAB5E, /* 0x50 */
         0, 0xA259, 0xD0DE, 0xA25A, 0xB0C2, 0xA25C, 0xA25B, 0xD860, /* 0x50 */
         0, 0xA25D, 0xB9B8, 0xA25E,      0, 0xA44A,      0, 0xA4BA, /* 0x60 */
    0xA5FE, 0xA8E2,      0, 0xA44B, 0xA4BD, 0xA4BB, 0xA4BC,      0, /* 0x60 */
         0, 0xA640,      0,      0,      0, 0xA74C, 0xA8E4, 0xA8E3, /* 0x70 */
    0xA8E5,      0,      0,      0, 0xADDD,      0,      0,      0, /* 0x70 */
    0xBEAC,      0,      0,      0,      0,      0,      0, 0xC94E, /* 0x80 */
         0, 0xA554, 0xA555,      0,      0, 0xA641,      0, 0xCA6A, /* 0x80 */
         0, 0xAB60, 0xAB5F, 0xD0E0, 0xD0DF, 0xB0C3,      0, 0xA4BE, /* 0x90 */
    0xC955,      0,      0,      0,      0,      0, 0xCBCD,      0, /* 0x90 */
    0xAB61,      0, 0xADE0,      0, 0xADDE, 0xADDF,      0,      0, /* 0xA0 */
         0,      0, 0xBEAD,      0, 0xA556,      0,      0,      0, /* 0xA0 */
    0xA642, 0xC9BC,      0,      0,      0,      0, 0xA74D, 0xA74E, /* 0xB0 */
         0, 0xCA6B,      0,      0, 0xCBCE, 0xA8E6, 0xCBCF,      0, /* 0xB0 */
         0,      0,      0,      0, 0xD0E2, 0xD0E3, 0xADE3,      0, /* 0xC0 */
    0xD0E4,      0, 0xD0E1, 0xADE4, 0xADE2, 0xADE1, 0xD0E5,      0, /* 0xC0 */
    0xD468,      0,      0,      0, 0xD861,      0,      0, 0xDCC5, /* 0xD0 */
    0xE140,      0,      0,      0, 0xBBFE, 0xBEAE, 0xE8F9,      0, /* 0xD0 */
    0xA44C, 0xA45A,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xB0C4, 0xB3CD,      0, 0xB9B9,      0, 0xC942, 0xA4BF,      0, /* 0xF0 */
    0xA559, 0xA557, 0xA558,      0,      0, 0xA8E7                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_52[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xA44D, 0xA44E,      0, 0xA462,      0,      0, 0xA4C0, 0xA4C1, /* 0x00 */
    0xA4C2, 0xC9BE, 0xA55A,      0, 0xC96B,      0, 0xA646,      0, /* 0x00 */
    0xC9BF, 0xA644, 0xA645, 0xC9BD,      0,      0, 0xA647, 0xA643, /* 0x10 */
         0,      0,      0,      0, 0xCA6C, 0xAAEC, 0xCA6D,      0, /* 0x10 */
         0, 0xCA6E,      0,      0, 0xA750, 0xA74F,      0,      0, /* 0x20 */
    0xA753, 0xA751, 0xA752,      0,      0,      0, 0xA8ED,      0, /* 0x20 */
    0xA8EC, 0xCBD4, 0xCBD1, 0xCBD2,      0, 0xCBD0, 0xA8EE, 0xA8EA, /* 0x30 */
    0xA8E9,      0, 0xA8EB, 0xA8E8,      0,      0,      0,      0, /* 0x30 */
         0, 0xA8EF,      0, 0xAB63, 0xCDF0,      0, 0xCBD3, 0xAB68, /* 0x40 */
         0, 0xCDF1, 0xAB64, 0xAB67, 0xAB66, 0xAB65, 0xAB62,      0, /* 0x40 */
         0,      0, 0xD0E8,      0, 0xADE7, 0xD0EB, 0xADE5,      0, /* 0x50 */
         0,      0, 0xD0E7, 0xADE8, 0xADE6, 0xADE9, 0xD0E9, 0xD0EA, /* 0x50 */
         0, 0xD0E6, 0xD0EC,      0,      0,      0,      0,      0, /* 0x60 */
         0, 0xB3D1, 0xB0C5, 0xD469, 0xD46B, 0xD46A, 0xD46C, 0xB0C6, /* 0x60 */
         0,      0, 0xB3CE,      0, 0xB3CF, 0xB3D0,      0, 0xB6D0, /* 0x70 */
    0xDCC7,      0, 0xDCC6, 0xDCC8, 0xDCC9, 0xB6D1,      0, 0xB6CF, /* 0x70 */
    0xE141, 0xE142, 0xB9BB, 0xB9BA, 0xE35A,      0,      0, 0xBC40, /* 0x80 */
    0xBC41, 0xBC42, 0xBC44, 0xE4F2, 0xE4F3, 0xBC43,      0,      0, /* 0x80 */
         0, 0xBEAF,      0, 0xBEB0,      0,      0, 0xF1ED, 0xF5C3, /* 0x90 */
    0xF5C2, 0xF7D1,      0, 0xA44F,      0,      0,      0, 0xA55C, /* 0x90 */
    0xA55B,      0,      0, 0xA648,      0,      0, 0xC9C0,      0, /* 0xA0 */
         0, 0xA755, 0xA756, 0xA754, 0xA757, 0xCA6F, 0xCA70,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0, 0xA8F1, 0xCBD5,      0, 0xA8F0,      0, /* 0xB0 */
    0xCDF2, 0xAB6C, 0xCDF3, 0xAB6B,      0,      0,      0, 0xAB69, /* 0xC0 */
         0, 0xAB6A,      0,      0,      0, 0xD0ED,      0,      0, /* 0xC0 */
         0,      0, 0xB0C7, 0xD46E,      0, 0xB0CA, 0xD46D, 0xB1E5, /* 0xD0 */
    0xB0C9, 0xB0C8,      0, 0xB3D4,      0, 0xB3D3, 0xB3D2, 0xB6D2, /* 0xD0 */
         0,      0, 0xB6D5, 0xB6D6, 0xB6D4,      0, 0xB6D3,      0, /* 0xE0 */
         0, 0xE143,      0, 0xE144,      0,      0,      0, 0xE4F5, /* 0xE0 */
    0xBC45, 0xE4F4,      0, 0xBEB1, 0xECBF, 0xC079,      0, 0xF1EE, /* 0xF0 */
    0xC455,      0, 0xA463, 0xA4C3, 0xC956,      0, 0xA4C4, 0xA4C5  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_53[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                            0xA55D, 0xA55E,      0, /* 0x00 */
    0xA649, 0xCA71, 0xCBD6, 0xCBD7,      0, 0xAB6D, 0xD0EE, 0xB0CC, /* 0x00 */
    0xB0CB, 0xD863, 0xD862,      0,      0, 0xA450, 0xA4C6, 0xA55F, /* 0x10 */
         0, 0xB0CD, 0xC943,      0, 0xC96C, 0xA560,      0, 0xC9C2, /* 0x10 */
    0xA64B, 0xA64A, 0xC9C1, 0xA758,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xADEA,      0,      0, 0xD46F,      0, 0xB6D7, /* 0x20 */
    0xE145, 0xB9BC,      0,      0, 0xE8FA,      0,      0, 0xF3FD, /* 0x30 */
         0, 0xA4C7,      0,      0, 0xCBD8, 0xCDF4, 0xB0D0, 0xB0CE, /* 0x30 */
    0xB0CF, 0xA451,      0, 0xA464, 0xA2CD, 0xA4CA,      0, 0xA4C9, /* 0x40 */
    0xA4C8, 0xA563, 0xA562,      0, 0xC96D, 0xC9C3,      0,      0, /* 0x40 */
         0, 0xA8F5, 0xA8F2, 0xA8F4, 0xA8F3,      0,      0, 0xAB6E, /* 0x50 */
         0,      0, 0xB3D5,      0, 0xA452,      0, 0xA4CB,      0, /* 0x50 */
    0xA565, 0xA564,      0, 0xCA72,      0,      0, 0xA8F6,      0, /* 0x60 */
         0,      0,      0,      0, 0xC957,      0, 0xA567, 0xA566, /* 0x60 */
    0xA64C, 0xA64D, 0xCA73, 0xA759,      0, 0xA75A,      0, 0xA8F7, /* 0x70 */
    0xA8F8, 0xA8F9,      0, 0xAB6F, 0xCDF5,      0,      0, 0xADEB, /* 0x70 */
         0,      0, 0xC944,      0, 0xA4CC,      0,      0,      0, /* 0x80 */
         0,      0, 0xC9C4,      0,      0,      0, 0xCA74, 0xCA75, /* 0x80 */
         0,      0, 0xCBD9,      0, 0xCBDA,      0, 0xCDF7, 0xCDF6, /* 0x90 */
    0xCDF9, 0xCDF8, 0xAB70,      0, 0xD470, 0xADED, 0xD0EF, 0xADEC, /* 0x90 */
         0,      0,      0,      0, 0xD864, 0xB3D6,      0, 0xD865, /* 0xA0 */
         0,      0,      0,      0, 0xE146, 0xB9BD,      0,      0, /* 0xA0 */
         0,      0, 0xBC46,      0, 0xF1EF,      0,      0,      0, /* 0xB0 */
         0, 0xC958,      0, 0xA568,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0, 0xB0D1,      0,      0,      0,      0, /* 0xC0 */
    0xA453, 0xA465, 0xA4CE, 0xA4CD,      0, 0xA4CF,      0,      0, /* 0xC0 */
         0,      0,      0,      0, 0xA8FB,      0, 0xA8FA, 0xA8FC, /* 0xD0 */
         0,      0,      0, 0xAB71,      0,      0,      0, 0xADEE, /* 0xD0 */
         0, 0xE8FB, 0xC24F, 0xA466, 0xA56A, 0xA579, 0xA574,      0, /* 0xE0 */
    0xA56F, 0xA56E, 0xA575, 0xA573, 0xA56C, 0xA57A, 0xA56D, 0xA569, /* 0xE0 */
    0xA578, 0xA577, 0xA576, 0xA56B,      0, 0xA572,      0,      0, /* 0xF0 */
    0xA571,      0,      0, 0xA57B, 0xA570                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_54[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xA653,      0, 0xA659, 0xA655,      0, 0xA65B, 0xC9C5, /* 0x00 */
    0xA658, 0xA64E, 0xA651, 0xA654, 0xA650, 0xA657, 0xA65A, 0xA64F, /* 0x00 */
    0xA652, 0xA656, 0xA65C,      0,      0,      0,      0,      0, /* 0x10 */
    0xCA7E, 0xCA7B,      0, 0xA767, 0xCA7C, 0xA75B, 0xA75D, 0xA775, /* 0x10 */
    0xA770,      0,      0,      0, 0xCAA5, 0xCA7D, 0xA75F, 0xA761, /* 0x20 */
    0xCAA4, 0xA768, 0xCA78, 0xA774, 0xA776, 0xA75C, 0xA76D,      0, /* 0x20 */
    0xCA76, 0xA773,      0, 0xA764,      0, 0xA76E, 0xA76F, 0xCA77, /* 0x30 */
    0xA76C, 0xA76A,      0, 0xA76B, 0xA771, 0xCAA1, 0xA75E,      0, /* 0x30 */
    0xA772, 0xCAA3, 0xA766, 0xA763,      0, 0xCA7A, 0xA762, 0xCAA6, /* 0x40 */
    0xA765,      0, 0xA769,      0,      0,      0, 0xA760, 0xCAA2, /* 0x40 */
         0,      0,      0,      0, 0xCA79,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xCBEB, 0xCBEA, 0xA94F, 0xCBED, 0xCBEF, 0xCBE4, 0xCBE7, 0xCBEE, /* 0x60 */
    0xA950,      0,      0, 0xCBE1, 0xCBE5,      0,      0, 0xCBE9, /* 0x60 */
    0xCE49, 0xA94B, 0xCE4D, 0xA8FD, 0xCBE6, 0xA8FE, 0xA94C, 0xA945, /* 0x70 */
    0xA941,      0, 0xCBE2, 0xA944, 0xA949, 0xA952, 0xCBE3, 0xCBDC, /* 0x70 */
    0xA943, 0xCBDD, 0xCBDF,      0, 0xA946,      0, 0xA948, 0xCBDB, /* 0x80 */
    0xCBE0,      0,      0, 0xA951, 0xA94D, 0xCBE8, 0xA953,      0, /* 0x80 */
    0xA94A, 0xCBDE, 0xA947,      0,      0, 0xA942, 0xA940,      0, /* 0x90 */
    0xCBEC,      0, 0xA94E,      0,      0,      0,      0,      0, /* 0x90 */
    0xCE48, 0xCDFB, 0xCE4B,      0,      0, 0xCDFD, 0xAB78, 0xABA8, /* 0xA0 */
    0xAB74, 0xABA7, 0xAB7D, 0xABA4, 0xAB72, 0xCDFC, 0xCE43, 0xABA3, /* 0xA0 */
    0xCE4F, 0xABA5,      0, 0xAB79,      0,      0, 0xCE45, 0xCE42, /* 0xB0 */
    0xAB77,      0, 0xCDFA, 0xABA6, 0xCE4A, 0xAB7C, 0xCE4C, 0xABA9, /* 0xB0 */
    0xAB73, 0xAB7E, 0xAB7B, 0xCE40, 0xABA1, 0xCE46, 0xCE47, 0xAB7A, /* 0xC0 */
