/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

/* ======================================================================= */

/* This file contain the DBCS to UniCode tables for the following */
/* korean charsets: */
/* JOHAB */

/* ======================================================================= */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_00[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0x0000, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0007, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xDCB1, 0xDCB2, 0xDCB3, 0xDCB4, 0xDCB5, 0xDCB6, 0xDCB7, 0xDCB8, /* 0x60 */
    0xDCB9, 0xDCBA, 0xDCBB, 0xDCBC, 0xDCBD, 0xDCBE, 0xDCBF, 0xDCC0, /* 0x60 */
    0xDCC1, 0xDCC2, 0xDCC3, 0xDCC4, 0xDCC5, 0xDCC6, 0xDCC7, 0xDCC8, /* 0x70 */
    0xDCC9, 0xDCCA, 0xDCCB, 0xDCCC,      0,      0,      0, 0xD9DE  /* 0x70 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_33[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xDC59, 0xDC5A, 0xDC5B, 0xDC5C, 0xDC5D,      0,      0,      0, /* 0x80 */
    0xDC4A, 0xDC4B, 0xDC6C, 0xDC6D, 0xDC6E, 0xDC46, 0xDC47, 0xDC48, /* 0x80 */
    0xDC64, 0xDC65, 0xDC66, 0xDC67, 0xDC68, 0xDC31, 0xDC32, 0xDC33, /* 0x90 */
    0xDC35, 0xDC3B, 0xDC3C, 0xDC3D, 0xDC3E, 0xDC3F, 0xDC40, 0xDC41, /* 0x90 */
    0xDC42, 0xDC43, 0xDC44, 0xDC37, 0xDC38, 0xDC39, 0xDC3A, 0xDC4D, /* 0xA0 */
    0xDC4E, 0xDC75, 0xDC76, 0xDC77, 0xDC78, 0xDC71, 0xDC72, 0xDC73, /* 0xA0 */
    0xDC4F, 0xDC50, 0xDC51, 0xDC52, 0xDC53, 0xDC54, 0xDC55, 0xDC56, /* 0xB0 */
    0xDC57, 0xDC58, 0xDC5E, 0xDC5F, 0xDC60, 0xDC61, 0xDC62, 0xDC63, /* 0xB0 */
    0xDC6A, 0xDC6B, 0xD9E3, 0xDC7C, 0xDC36, 0xDC70, 0xDC91, 0xD9E1, /* 0xC0 */
    0xDC4C, 0xDC7D, 0xDC45,      0,      0,      0,      0, 0xDC49, /* 0xC0 */
    0xDC7A,      0,      0, 0xDC7B,      0,      0, 0xDC6F,      0, /* 0xD0 */
    0xD9E4,      0,      0, 0xDC74, 0xDC7E, 0xDC79                  /* 0xD0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_4E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xF179, 0xF2CB,      0, 0xF662,      0,      0,      0, 0xE742, /* 0x00 */
    0xF1DB, 0xEAB2, 0xEABE, 0xF7BB,      0, 0xE996,      0,      0, /* 0x00 */
         0, 0xF5E4,      0,      0, 0xF4A6, 0xE9E0, 0xEBA6,      0, /* 0x10 */
    0xE29A, 0xE940,      0,      0,      0,      0, 0xECAA,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0, 0xF3E9,      0,      0, /* 0x20 */
         0,      0, 0xE1FA,      0,      0,      0,      0,      0, /* 0x30 */
    0xF93F, 0xE4A1,      0, 0xF3AB,      0,      0,      0,      0, /* 0x30 */
         0,      0, 0xEED1, 0xE43C,      0, 0xE29B,      0,      0, /* 0x40 */
         0,      0,      0, 0xF3FD,      0, 0xEA4F, 0xF8BA, 0xF7B9, /* 0x40 */
         0,      0,      0,      0,      0,      0, 0xE262,      0, /* 0x50 */
    0xECAB, 0xF0E0,      0,      0,      0, 0xE29C, 0xE0F7, 0xEDA5, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0, 0xE071,      0, 0xE55C,      0,      0, /* 0x60 */
         0,      0,      0, 0xF071,      0,      0, 0xE973, 0xEAAD, /* 0x70 */
         0,      0,      0,      0,      0,      0, 0xE0EB,      0, /* 0x70 */
         0,      0, 0xE5AF,      0,      0,      0, 0xE697,      0, /* 0x80 */
    0xEDF8,      0,      0, 0xEA50, 0xF133,      0, 0xEFCD,      0, /* 0x80 */
    0xF037, 0xEFF6, 0xF8BB,      0, 0xEEE9, 0xF2CC,      0,      0, /* 0x90 */
    0xE376,      0,      0, 0xEA51,      0,      0, 0xED3C,      0, /* 0x90 */
         0, 0xE75C, 0xF7F1,      0, 0xE26F, 0xF834, 0xEE42,      0, /* 0xA0 */
    0xF89D,      0,      0, 0xF84D, 0xE158, 0xF2CD, 0xE5D5,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0, 0xE4A2,      0, /* 0xB0 */
         0,      0, 0xF161,      0,      0,      0,      0,      0, /* 0xB0 */
    0xED37, 0xF162,      0,      0, 0xF641,      0,      0, 0xE29D, /* 0xC0 */
         0,      0, 0xE361, 0xE0BF,      0, 0xF1A4,      0,      0, /* 0xC0 */
         0,      0,      0,      0, 0xF1A8, 0xEA52, 0xF672, 0xF1DC, /* 0xD0 */
    0xE997, 0xEB49,      0,      0,      0, 0xE55E,      0, 0xF545, /* 0xD0 */
         0,      0,      0, 0xE4DB, 0xE645, 0xF134,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xED76,      0, 0xF3EA,      0,      0,      0, 0xE0EC, 0xE0C0, /* 0xF0 */
         0,      0,      0, 0xF194                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_4F[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xE37A,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0, 0xF7F2, 0xF135, 0xE36F,      0, 0xEEEA, 0xE37B, 0xE961, /* 0x00 */
    0xE8E9, 0xF9CC,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0, 0xE8D7, /* 0x20 */
         0,      0,      0,      0, 0xE871,      0, 0xE646,      0, /* 0x30 */
    0xECDF,      0, 0xEA53,      0, 0xEA54, 0xE031,      0,      0, /* 0x30 */
         0,      0,      0, 0xF27C,      0,      0, 0xE4A3, 0xF247, /* 0x40 */
    0xF75F,      0,      0,      0,      0, 0xF058, 0xF248, 0xF3AC, /* 0x40 */
    0xF3A5, 0xEFCE,      0,      0,      0, 0xF7BC,      0,      0, /* 0x50 */
         0, 0xEDF9, 0xF17A, 0xE9D6, 0xF1C2,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0, 0xF735,      0,      0,      0,      0,      0, 0xEDBA, /* 0x60 */
    0xE8D8,      0,      0, 0xE032,      0,      0, 0xE3CD,      0, /* 0x70 */
         0,      0, 0xF27D,      0,      0,      0, 0xF17B, 0xEA55, /* 0x70 */
         0, 0xECE0,      0, 0xE059, 0xF479,      0, 0xE5CE,      0, /* 0x80 */
    0xF646,      0, 0xE252, 0xE657,      0, 0xECB4,      0, 0xF3AD, /* 0x80 */
         0, 0xF072,      0,      0,      0,      0, 0xE6C2,      0, /* 0x90 */
    0xF4A7,      0,      0, 0xE1EA,      0, 0xF0EE,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0, 0xE7B2, 0xF9A5, /* 0xA0 */
         0,      0,      0,      0,      0, 0xF665, 0xE5E2,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0, 0xF745, /* 0xB0 */
         0,      0, 0xE197, 0xF5B5, 0xED3D,      0,      0,      0, /* 0xC0 */
         0, 0xEEEB, 0xF3D5,      0,      0,      0, 0xF34B,      0, /* 0xC0 */
         0, 0xEFB5,      0, 0xE159, 0xF865,      0,      0, 0xEBD4, /* 0xD0 */
         0,      0, 0xE6D6,      0,      0, 0xE951,      0, 0xEA56, /* 0xD0 */
    0xF891, 0xECE1,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0, 0xEBF3, 0xE998, /* 0xE0 */
         0, 0xE29E,      0, 0xE8C4,      0, 0xF793,      0,      0, /* 0xF0 */
    0xE974,      0, 0xEDEF                                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_50[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xE941,      0,      0,      0, 0xE5D6,      0, /* 0x00 */
         0, 0xF4DA,      0, 0xE0C1,      0, 0xE8C3,      0,      0, /* 0x00 */
         0, 0xE7FA, 0xE4EE,      0,      0,      0, 0xF848,      0, /* 0x10 */
         0, 0xF9A6, 0xF0EF,      0, 0xF536,      0, 0xE15A, 0xF4A8, /* 0x10 */
         0, 0xF4DB,      0, 0xE8A7, 0xF647,      0, 0xE2E6, 0xF394, /* 0x20 */
    0xE0DA,      0, 0xEED2, 0xE6C3, 0xF692, 0xEF6E,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0, 0xEDA6,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0, 0xEDE7,      0,      0,      0, 0xE033, /* 0x40 */
    0xE137, 0xF059,      0,      0,      0,      0,      0, 0xF746, /* 0x40 */
         0,      0,      0,      0,      0, 0xF835,      0,      0, /* 0x50 */
         0,      0, 0xF3AE,      0, 0xF2CE,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0, 0xE0ED,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0, 0xF640, 0xF2CF, 0xEFCF,      0, /* 0x70 */
    0xF6DE,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
    0xE263,      0,      0,      0,      0, 0xE999,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0, 0xE8A8,      0,      0, /* 0x80 */
         0, 0xE0F8,      0,      0,      0,      0,      0,      0, /* 0x90 */
    0xEAA1, 0xE9E1,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0, 0xF5CA, 0xEFB6,      0,      0, /* 0xA0 */
         0,      0, 0xEEEC, 0xF27E,      0, 0xF4F0,      0, 0xEABF, /* 0xB0 */
         0,      0,      0,      0,      0,      0, 0xE15B,      0, /* 0xB0 */
         0,      0,      0,      0,      0, 0xE351,      0,      0, /* 0xC0 */
         0, 0xF562, 0xEB4A,      0,      0,      0,      0, 0xEAC0, /* 0xC0 */
         0, 0xE270,      0,      0,      0, 0xE962, 0xF9EA,      0, /* 0xD0 */
         0,      0, 0xE698,      0,      0,      0, 0xF05A,      0, /* 0xD0 */
         0,      0,      0,      0,      0, 0xEF79,      0, 0xECAC, /* 0xE0 */
         0,      0,      0,      0,      0, 0xF4D0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xF0 */
         0, 0xE034,      0, 0xE8F8,      0,      0,      0, 0xEA57  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_51[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xF0F0, 0xF3D6,      0,      0, 0xEDE2,      0, 0xE15C,      0, /* 0x00 */
         0, 0xE0FB,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0, 0xF073,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0, 0xEAC1, /* 0x10 */
         0, 0xE67D,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xEFD0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xF249,      0,      0,      0,      0, 0xE5E3, /* 0x30 */
         0,      0, 0xE3D3,      0, 0xEDF0,      0,      0,      0, /* 0x30 */
    0xEF44, 0xF0C3,      0, 0xF03A, 0xF89E, 0xF5F6, 0xF34C, 0xF9D4, /* 0x40 */
    0xEB4B, 0xE253,      0, 0xE34A, 0xF6BA, 0xE795, 0xF6CD,      0, /* 0x40 */
         0,      0, 0xED3E,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0, 0xE56F,      0,      0,      0, /* 0x50 */
         0,      0, 0xE377,      0,      0, 0xF19F,      0, 0xE43E, /* 0x60 */
    0xF291, 0xE5D7, 0xF074, 0xF732, 0xE1EB, 0xE6BF, 0xF8B1,      0, /* 0x60 */
         0, 0xE1EC,      0,      0,      0, 0xE942, 0xE37C, 0xE29F, /* 0x70 */
    0xF292,      0,      0,      0, 0xE152,      0,      0,      0, /* 0x70 */
    0xE37D,      0,      0,      0,      0,      0, 0xEDF7,      0, /* 0x80 */
         0,      0, 0xF4FC,      0,      0, 0xF232,      0,      0, /* 0x80 */
         0,      0, 0xE7B3,      0,      0, 0xE796,      0, 0xEFB7, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
    0xE23E,      0,      0,      0,      0, 0xE7A2,      0,      0, /* 0xA0 */
         0,      0, 0xE793,      0, 0xE55F,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0, 0xEDA7, 0xE5D2, /* 0xB0 */
         0,      0,      0,      0,      0, 0xE639,      0,      0, /* 0xB0 */
         0,      0,      0,      0, 0xF532,      0, 0xF3D7,      0, /* 0xC0 */
         0, 0xE5D8,      0, 0xF34D, 0xE6D0, 0xE560,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0, 0xE6CF, 0xF0EA, 0xF9EB,      0, /* 0xD0 */
         0, 0xE8ED,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xF955, 0xE0C2,      0,      0,      0,      0, 0xF9D5,      0, /* 0xF0 */
    0xF558, 0xEF7A, 0xF5F3,      0,      0, 0xF7DE                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_52[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xE4EF,      0,      0, 0xF163,      0,      0, 0xE9C2, 0xF2B7, /* 0x00 */
    0xEED4,      0, 0xE05A,      0,      0,      0, 0xE7FB,      0, /* 0x00 */
         0, 0xF89F,      0,      0,      0,      0,      0, 0xE63A, /* 0x10 */
         0,      0,      0,      0,      0, 0xF59A,      0,      0, /* 0x10 */
         0,      0,      0,      0, 0xF6F7, 0xE93C,      0,      0, /* 0x20 */
         0, 0xE6D7, 0xEAA2,      0,      0,      0, 0xE24E,      0, /* 0x20 */
    0xE4F0,      0,      0,      0,      0,      0, 0xF334, 0xEBEC, /* 0x30 */
    0xE2E7, 0xF4CB, 0xF1A9, 0xE04E,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0, 0xF591,      0,      0,      0, 0xF65E, /* 0x40 */
         0,      0, 0xEA9D, 0xE34B, 0xE5B7, 0xF293,      0,      0, /* 0x40 */
         0,      0,      0,      0, 0xF538,      0, 0xE99A,      0, /* 0x50 */
         0,      0,      0, 0xE0A7,      0, 0xE85E,      0,      0, /* 0x50 */
         0, 0xEB76,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0, 0xF1A5, 0xF294,      0,      0,      0,      0, 0xE99B, /* 0x60 */
         0,      0, 0xF7DC,      0,      0, 0xF4DC,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0, 0xF794,      0, 0xF59B, /* 0x70 */
         0,      0,      0, 0xF993,      0,      0,      0, 0xE34C, /* 0x80 */
    0xE8F9, 0xE6B1,      0,      0,      0, 0xE0FC,      0,      0, /* 0x80 */
         0, 0xF335, 0xE0FD,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xE5F4,      0,      0,      0, 0xE1ED, /* 0x90 */
    0xE035,      0,      0, 0xE63B, 0xE352,      0,      0,      0, /* 0xA0 */
         0, 0xF34E, 0xE44D, 0xE134,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0, 0xF846,      0, /* 0xB0 */
         0, 0xE15D,      0, 0xE89C,      0, 0xF65F,      0, 0xEFB8, /* 0xC0 */
         0, 0xE797,      0,      0,      0, 0xE15E,      0,      0, /* 0xC0 */
         0,      0, 0xE6CD,      0,      0, 0xE561, 0xEFED,      0, /* 0xD0 */
    0xE07B, 0xE7E2,      0, 0xF9B2,      0, 0xECAD, 0xE65C, 0xE7B4, /* 0xD0 */
         0,      0, 0xEBA7, 0xF263, 0xE353,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0, 0xF9B3,      0, 0xE5E4,      0,      0, /* 0xF0 */
    0xE2E8,      0, 0xF1C3, 0xE342,      0,      0, 0xE2A0, 0xE838  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_53[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                            0xF760,      0,      0, /* 0x00 */
    0xF9D6,      0,      0,      0,      0, 0xF761,      0, 0xF762, /* 0x00 */
    0xE963,      0,      0,      0,      0, 0xE9E2, 0xF8F9, 0xE9C1, /* 0x10 */
         0, 0xECB5,      0,      0,      0,      0,      0,      0, /* 0x10 */
    0xF1DD, 0xE254,      0, 0xE0A1,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xE9E3,      0,      0,      0,      0, 0xF96D, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0, 0xF7AF,      0,      0,      0,      0,      0, 0xE49D, /* 0x30 */
    0xE2A1, 0xED38,      0, 0xF546, 0xF1A0,      0,      0, 0xECAE, /* 0x40 */
    0xEEED, 0xF9C1, 0xE872,      0,      0, 0xE743,      0,      0, /* 0x40 */
         0, 0xE9E4, 0xF391, 0xF693, 0xF892,      0,      0, 0xE3F5, /* 0x50 */
         0,      0, 0xE85F,      0, 0xE964,      0, 0xE936,      0, /* 0x50 */
    0xF2BF,      0,      0,      0,      0,      0, 0xE25F,      0, /* 0x60 */
    0xEB69,      0,      0,      0,      0,      0,      0, 0xE7D6, /* 0x60 */
    0xF164, 0xF05B,      0,      0, 0xE04F, 0xE5B0,      0, 0xE2E9, /* 0x70 */
         0,      0,      0,      0,      0, 0xF3ED,      0, 0xE15F, /* 0x70 */
         0,      0,      0,      0, 0xED9A,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0, 0xED7D,      0,      0,      0,      0, /* 0x90 */
    0xE6D8,      0, 0xF9A7,      0,      0,      0,      0, 0xF03B, /* 0x90 */
    0xF642,      0,      0,      0,      0, 0xE2F0, 0xF7BD,      0, /* 0xA0 */
         0,      0,      0,      0,      0, 0xEE96,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0, 0xE0DB,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0, 0xF4D1,      0,      0,      0,      0, /* 0xC0 */
    0xEFD1, 0xF4A9, 0xE370, 0xEFD2,      0, 0xE873,      0,      0, /* 0xC0 */
         0,      0,      0,      0, 0xEC62,      0, 0xF632, 0xEBF4, /* 0xD0 */
         0,      0,      0, 0xE874,      0,      0,      0,      0, /* 0xD0 */
         0, 0xEED5, 0xF5BF, 0xE2A2, 0xE1AF, 0xE2A3,      0,      0, /* 0xE0 */
         0, 0xE1B0, 0xF3FE, 0xE333, 0xEBAF, 0xF733,      0, 0xE036, /* 0xE0 */
    0xF6BB, 0xF47A, 0xEA58, 0xEFD3,      0,      0,      0,      0, /* 0xF0 */
    0xEA59                                                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_54[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xF9DE, 0xE050,      0,      0,      0, /* 0x00 */
    0xF7EA, 0xE3CE, 0xF264,      0, 0xE562, 0xE7A3, 0xF9A8, 0xE6D9, /* 0x00 */
    0xF6CE, 0xF84E,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0, 0xE2D6,      0, 0xE6F0,      0, 0xF0E1, /* 0x10 */
    0xF755,      0,      0,      0,      0,      0, 0xE99C,      0, /* 0x20 */
         0, 0xE9C3,      0, 0xF7DF,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0, 0xEEEF,      0,      0,      0,      0, /* 0x30 */
    0xF9E5, 0xF633,      0, 0xE7FC, 0xF9A9,      0, 0xEEEE,      0, /* 0x30 */
         0,      0, 0xE5E5,      0,      0,      0,      0,      0, /* 0x40 */
    0xF2D0,      0, 0xE1B1,      0,      0,      0,      0,      0, /* 0x40 */
         0, 0xF6A2,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
    0xF3B2,      0, 0xF3B1,      0,      0,      0,      0,      0, /* 0x60 */
         0, 0xE1B2,      0, 0xE83B,      0, 0xE037,      0,      0, /* 0x70 */
         0,      0,      0, 0xECE2, 0xF8BC, 0xE7A4,      0,      0, /* 0x70 */
    0xF24A,      0,      0,      0,      0,      0, 0xF763,      0, /* 0x80 */
         0,      0,      0,      0, 0xF8FA,      0, 0xE2A4,      0, /* 0x80 */
    0xE99D,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0, 0xF673,      0,      0,      0, /* 0xA0 */
    0xF1AA,      0,      0, 0xF431, 0xE271,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xF836,      0,      0,      0,      0, /* 0xB0 */
    0xF7E0,      0,      0,      0,      0, 0xF166,      0,      0, /* 0xB0 */
    0xED7E, 0xF7A1,      0,      0, 0xF8EF,      0,      0,      0, /* 0xC0 */
    0xF7EB, 0xF233,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0, 0xF03C,      0,      0,      0, 0xE038,      0,      0, /* 0xE0 */
    0xF59C,      0,      0,      0,      0, 0xE1D6, 0xF998,      0, /* 0xE0 */
         0,      0, 0xF559,      0,      0,      0,      0,      0, /* 0xF0 */
         0,      0, 0xF764                                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_55[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                    0xF736,      0, 0xEA5A, 0xF456, /* 0x00 */
         0,      0,      0,      0,      0,      0, 0xE6DA,      0, /* 0x00 */
