/*************************************************************************
 *
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xD861,0xD861,0x85C1,0xD85C,0x8602,0xD845,0xD85C,0xD87E,0x456A,
  0x8628,0x3648,0xD846,0x53F7,0xD85C,0x867E,0x8771,0xD868,0x87EE,0xD84B,
  0x87B1,0x87DA,0x880F,0x5661,0x866C,0x6856,0x460F,0x8845,0x8846,0xD85D,
  0xD84F,0xD85D,0x885E,0x889C,0x465B,0x88B4,0x88B5,0x63C1,0x88C5,0x7777,
  0xD85D,0x8987,0x898A,0xffff,0xffff,0x89A7,0x89BC,0xD862,0x89E7,0xD85E,
  0xD85E,0x8A9C,0x7793,0x91FE,0x8A90,0xD85E,0x7AE9,0xD85E,0xD84F,0x4713,
  0xD85E,0x717C,0x8B0C,0x8B1F,0xD855,0xD855,0x8B3F,0x8B4C,0x8B4D,0x8AA9,
  0xD852,0x8B90,0x8B9B,0x8AAF,0xD845,0x4615,0x884F,0x8C9B,0xD85F,0xD85F,
  0xD87E,0x3725,0xD85F,0x8CD6,0xD85F,0xD85F,0x8D12,0x8D03,0xD846,0x8CDB,
  0x705C,0x8D11,0xD853,0x3ED0,
  67, /* first low-surrogate */
                                                   0xDE16,0xDFB4,     0,
  0xDD7D,0xDD5A,     0,     0,     0,0xDE8B,0xDDA3,0xDF05,0xDF97,0xDDCE,
       0,     0,     0,     0,     0,0xDDA5,     0,     0,     0,     0,
  0xDED4,     0,     0,     0,0xDE42,0xDEEF,     0,0xDFE4,     0,     0,
       0,     0,     0,0xDCB5,     0,     0,0xDF96,0xDE77,0xDE43,     0,
       0,     0,     0,     0,     0,0xDC91,     0,0xDCC0,     0,     0,
       0,0xDE99,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xDE25,0xDE3B,     0,0xDC88,     0,0xDD82,0xDCCD,0xDDB2,     0,
       0,     0,0xDCA2,     0,0xDF9A,     0,     0,0xDCF8,     0,0xDC27,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0xDDE0,
  0xDDB9,0xDDE4,     0,     0,     0,     0,     0,     0,     0,     0,
  0xDF0F,     0,     0,     0,     0,     0,     0,0xDE25,     0,0xDD24,
  0xDEBD,     0,     0,     0,     0,0xDE59,     0,0xDF3A,0xDF8F,     0,
  0xDF38,     0,     0,     0,0xDC30,0xDD65,     0,     0,     0,     0,
  0xDE7A,     0,     0,     0,0xDEDF,     0,     0,     0,0xDD54,0xDD8F,
  0xDDD4,     0,0xDD53,     0,0xDD98,0xDDBD,     0,     0,0xDD10,     0,
       0,     0,0xDCC9,
 /* row 144 */
  64 | (254 << 8), /* first, last */
                              0x8DA9,0xD860,0xD844,0xD852,0x3B7C,0xD860,
  0xD85C,0x7AE7,0x8EAD,0x8EB6,0x8EC3,0x92D4,0x8F19,0x8F2D,0xD860,0xD861,
  0x8FA5,0x9303,0xD868,0xD842,0x8FB3,0x492A,0xD862,0xD861,0xD84F,0x5EF8,
  0xD84C,0x8FF9,0xD868,0xD861,0xD861,0xD848,0x3980,0xD85B,0x9037,0xD861,
  0xD85E,0x9061,0xD861,0xD861,0x90A8,0xD861,0x90C4,0xD861,0x90AE,0xffff,
  0x9167,0x3AF0,0x91A9,0x91C4,0x7CAC,0xD862,0xD847,0x920E,0x6C9F,0x9241,
  0x9262,0xD855,0xffff,0xD862,0xD84F,0xD862,0xD855,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xD843,0x932C,0x936B,0xD862,0xD862,0x708F,0x5AC3,0xD862,0xD862,
  0x4965,0x9244,0xD862,0xD863,0xD862,0x9373,0x945B,0x8EBC,0x9585,0x95A6,
  0x9426,0x95A0,0x6FF6,0x42B9,0xD849,0xD861,0xD844,0xD84F,0x49DF,0x6C1C,
  0x967B,0x9696,0x416C,0x96A3,0xD85B,0x61DA,0x96B6,0x78F5,0xD862,0x96BD,
  0x53CC,0x49A1,0xD85B,0xD840,0xD859,0xD864,0xD864,0xD852,0xD846,0xD84C,
  0x9731,0x8642,0x9736,0x4A0F,0x453D,0x4585,0xD852,0x7075,0x5B41,0x971B,
  0xffff,0xD864,0x9757,0x5B4A,0xD864,0x975F,0x9425,0x50D0,0xD84C,0xD84C,
  0x9789,0x979F,0x97B1,0x97BE,0x97C0,0x97D2,0x97E0,0xD855,0x97EE,0x741C,
  0xD865,0xffff,0x97F5,0xD865,0xD85E,0x4AD1,0x9834,0x9833,0x984B,0x9866,
  0x3B0E,0xD85C,0x3D51,0xD841,0xD850,
  65, /* first low-surrogate */
                                     0xDC02,0xDC14,0xDD8A,     0,0xDDBC,
  0xDD0C,     0,     0,     0,     0,     0,     0,     0,0xDF65,0xDC12,
       0,     0,0xDE9F,0xDE50,     0,     0,0xDDDE,0xDD3D,0xDDBB,     0,
  0xDE62,     0,0xDC14,0xDEBC,0xDD01,0xDF25,     0,0xDED7,     0,0xDD3C,
  0xDEBE,     0,0xDD6C,0xDE0B,     0,0xDF13,     0,0xDEE6,     0,     0,
       0,     0,     0,     0,     0,0xDD33,0xDE89,     0,     0,     0,
       0,0xDDB9,     0,0xDEC6,0xDC9B,0xDF0C,0xDDDB,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xDD31,     0,     0,0xDEE1,0xDFEB,     0,     0,0xDEE2,0xDEE5,
       0,     0,0xDFEC,0xDC39,0xDFFF,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xDE7A,0xDED8,0xDE7C,0xDE2E,     0,     0,
       0,     0,     0,     0,0xDED5,     0,     0,     0,0xDEE0,     0,
       0,     0,0xDCB8,0xDE74,0xDC10,0xDCAF,0xDCE5,0xDED1,0xDD15,0xDF0A,
       0,     0,     0,     0,     0,     0,0xDEE9,     0,     0,     0,
       0,0xDDD5,     0,     0,0xDDEB,     0,     0,     0,0xDCB7,0xDCBC,
       0,     0,     0,     0,     0,     0,     0,0xDC6C,     0,     0,
  0xDC33,     0,     0,0xDC1D,0xDD7A,     0,     0,     0,     0,     0,
       0,0xDD75,     0,0xDE30,0xDD5C,
 /* row 145 */
  64 | (254 << 8), /* first, last */
                              0xD855,0x98CA,0x98B7,0x98C8,0x98C7,0x4AFF,
  0xD85B,0xD845,0x55B0,0x98E1,0x98E6,0x98EC,0x9378,0x9939,0xD852,0x4B72,
  0xD866,0xD866,0x99F5,0x9A0C,0x9A3B,0x9A10,0x9A58,0xD855,0x36C4,0xD864,
  0xD866,0x9AE0,0x9AE2,0xD866,0x9AF4,0x4C0E,0x9B14,0x9B2D,0xD861,0x5034,
  0x9B34,0xD85A,0x38C3,0xD84C,0x9B50,0x9B40,0xD867,0x5A45,0xD846,0x9B8E,
  0xD850,0x9C02,0x9BFF,0x9C0C,0xD867,0x9DD4,0xD867,0xD868,0xD868,0xD868,
  0xD868,0xD868,0x9D7E,0x9D83,0xD868,0x9E0E,0x6888,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0x9DC4,0xD848,0xD868,0xD868,0xD846,0xD868,0x9D39,0xD868,0xD868,
  0x9E90,0x9E95,0x9E9E,0x9EA2,0x4D34,0x9EAA,0x9EAF,0xD850,0x9EC1,0x3B60,
  0x39E5,0x3D1D,0x4F32,0x37BE,0xD863,0x9F02,0x9F08,0x4B96,0x9424,0xD85B,
  0x9F17,0xffff,0x9F39,0x569F,0x568A,0x9F45,0x99B8,0xD864,0x97F2,0x847F,
  0x9F62,0x9F69,0x7ADC,0x9F8E,0x7216,0x4BBE,0xD852,0xD852,0x7177,0xD852,
  0xD850,0xD852,0x739E,0xD862,0xD846,0x799F,0xD862,0xD863,0x9369,0x93F3,
  0xD862,0x92EC,0x9381,0x93CB,0xD862,0xD851,0x7217,0x3EEB,0x7772,0x7A43,
  0x70D0,0xD851,0xD850,0x717E,0xD845,0x70A3,0xD846,0xD84D,0x3EC7,0xD846,
  0xD855,0xD845,0x3722,0xD845,0xD846,0x36E1,0xD845,0xD846,0xD857,0x3723,
  0xD845,0x575B,0xD852,0xD844,0xD844,
  64, /* first low-surrogate */
                              0xDF06,     0,     0,     0,     0,     0,
  0xDD27,0xDED3,     0,     0,     0,     0,     0,     0,0xDE29,     0,
  0xDC57,0xDD05,     0,     0,     0,     0,     0,0xDF25,     0,0xDCB1,
  0xDFD5,     0,     0,0xDF05,     0,     0,     0,     0,0xDE00,     0,
       0,0xDDA8,     0,0xDC7D,     0,     0,0xDD3E,     0,0xDC63,     0,
  0xDE4B,     0,     0,     0,0xDE68,     0,0xDFB7,0xDD92,0xDDAB,0xDCE1,
  0xDD23,0xDDDF,     0,     0,0xDD34,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0xDD5B,0xDD93,0xDE20,0xDD3B,0xDE33,     0,0xDCB9,0xDEB4,
       0,     0,     0,     0,     0,     0,     0,0xDF64,     0,     0,
       0,     0,     0,     0,0xDC2B,     0,     0,     0,     0,0xDDA2,
       0,     0,     0,     0,     0,     0,     0,0xDC8B,     0,     0,
       0,     0,     0,     0,     0,     0,0xDD75,0xDDBB,     0,0xDDF8,
  0xDF48,0xDE51,     0,0xDFDA,0xDCFA,     0,0xDD7E,0xDE36,     0,     0,
  0xDE44,     0,     0,     0,0xDD6C,0xDCB9,     0,     0,     0,     0,
       0,0xDC73,0xDFF8,     0,0xDFEF,     0,0xDCBE,0xDD99,     0,0xDC85,
  0xDC2F,0xDFF8,     0,0xDEFB,0xDC39,     0,0xDF74,0xDCD1,0xDF4B,     0,
  0xDEC0,     0,0xDE25,0xDFFE,0xDEA8,
 /* row 146 */
  64 | (254 << 8), /* first, last */
                              0xD844,0xD845,0x8503,0xD84D,0xffff,0x8455,
  0xD852,0xD85C,0xD84F,0xD855,0xD84F,0xD85C,0x44F4,0xD84D,0xD866,0xD85B,
  0x67F9,0x3733,0x3C15,0x3DE7,0x586C,0xD846,0x6810,0x4057,0xD84D,0xD850,
  0xD850,0xD850,0xD85B,0x54CB,0x569E,0xD859,0x5692,0xD843,0xD842,0xD843,
  0x93C6,0xD862,0x939C,0x4EF8,0x512B,0x3819,0xD851,0x4EBC,0xD841,0xD840,
  0x4F4B,0x4F8A,0xD855,0x5A68,0xD840,0xD840,0x3999,0xD840,0xD841,0x3435,
  0x4F29,0xD840,0xD863,0xD840,0x8ADA,0xD840,0x4E98,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0x50CD,0x510D,0x4FA2,0x4F03,0xD852,0xD84F,0x4F42,0x502E,0x506C,
  0x5081,0x4FCC,0x4FE5,0x5058,0x50FC,0xffff,0xffff,0xffff,0xffff,0x6E76,
  0xD84D,0xD84F,0xD84F,0x6D72,0xD846,0xD84F,0x51A8,0x51C3,0xD841,0x44DD,
  0xD841,0xD841,0xD841,0x8D7A,0xD862,0xD841,0x5259,0x52A4,0xD842,0x52E1,
  0xffff,0x467A,0x718C,0xD850,0xD843,0xD852,0xD844,0x69D1,0xD843,0xffff,
  0x3EDE,0x7499,0x7414,0x7456,0x7398,0x4B8E,0xD852,0xD850,0x53D0,0x3584,
  0x720F,0xD850,0x55B4,0xD840,0x54CD,0xD842,0x571D,0x925D,0x96F4,0x9366,
  0x57DD,0x578D,0x577F,0x363E,0x58CB,0x5A99,0xD862,0xD845,0xD845,0xD845,
  0x5A2C,0x59B8,0x928F,0x5A7E,0x5ACF,0x5A12,0xD856,0xD846,0xD846,0xD850,
  0x36F5,0x6D05,0x7443,0x5A21,0xD857,
  64, /* first low-surrogate */
                              0xDFC6,0xDCB6,     0,0xDEA6,     0,     0,
  0xDD94,0xDD65,0xDE31,0xDD5C,0xDEFB,0xDC52,     0,0xDEEE,0xDD9D,0xDF26,
       0,     0,     0,     0,     0,0xDD22,     0,     0,0xDF3F,0xDCE1,
  0xDC8B,0xDD0F,0xDC21,     0,     0,0xDEB1,     0,0xDFDF,0xDFA8,0xDE0D,
       0,0xDF13,     0,     0,     0,     0,0xDC36,     0,0xDC65,0xDF7F,
       0,     0,0xDE51,     0,0xDDAB,0xDFCB,     0,0xDF0A,0xDC14,     0,
       0,0xDEC0,0xDEB3,0xDE75,     0,0xDE0C,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xDE0E,0xDE8A,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0xDD95,0xDE39,0xDEBF,     0,0xDC84,0xDE89,     0,     0,0xDDE0,     0,
  0xDCA3,0xDC92,0xDC91,     0,0xDE9C,0xDF0E,     0,     0,0xDC73,     0,
       0,     0,     0,0xDF8C,0xDC20,0xDDAC,0xDCE4,     0,0xDE1D,     0,
       0,     0,     0,     0,     0,     0,0xDEBC,0xDC8D,     0,     0,
       0,0xDCC9,     0,0xDF45,     0,0xDFC6,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xDE46,0xDEFA,0xDF6F,0xDF10,
       0,     0,     0,     0,     0,     0,0xDD46,0xDDF3,0xDC61,0xDE95,
       0,     0,     0,     0,0xDE83,
 /* row 147 */
  64 | (254 << 8), /* first, last */
                              0x5A81,0xD862,0xD841,0x93E0,0x748C,0xD844,
  0x7105,0x4972,0x9408,0xD862,0x93BD,0x37A0,0x5C1E,0x5C9E,0x5E5E,0x5E48,
  0xD846,0xD846,0xD84E,0x5ECD,0x5B4F,0xD846,0xD846,0x3701,0xD846,0x36DD,
  0xD845,0x36D3,0x812A,0xD862,0xD847,0xD84D,0xD862,0x5F0C,0x5F0E,0xD846,
  0xD845,0x5A6B,0xD845,0x5B44,0x8614,0xD85D,0x8860,0x607E,0xD84A,0xD849,
  0x5FDB,0x3EB8,0xD849,0xD849,0xD864,0xD85B,0x61C0,0xD840,0xD840,0xD849,
  0x6199,0x6198,0x6075,0xD84B,0xD84B,0xD851,0xD864,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0x6471,0xD851,0xD84A,0x3A29,0xD84A,0xD84D,0xD866,0xD84B,0x6337,
  0xD869,0x64B6,0x6331,0x63D1,0xD852,0xD84B,0x62A4,0xD84B,0x643B,0x656B,
  0x6972,0x3BF4,0xD84C,0xD84C,0xD852,0xD84C,0x550D,0xD84C,0xD846,0xD865,
  0x66CE,0xD84C,0xD84C,0x3AE0,0x4190,0xD855,0xD862,0xD855,0xD845,0xD855,
  0xD855,0x78EE,0xD84C,0xD846,0xD84C,0x3464,0xD84C,0xD84C,0xD850,0x668E,
  0xD85B,0x666B,0x4B93,0x6630,0xD85E,0xD847,0x6663,0xD84C,0xD84C,0x661E,
  0xD856,0x38D1,0xD84E,0xD84D,0x3B99,0xD84D,0xD84C,0x74D0,0x3B96,0x678F,
  0xD851,0x68B6,0x681E,0x3BC4,0x6ABE,0x3863,0xD84D,0xD851,0x6A33,0x6A52,
  0x6AC9,0x6B05,0xD846,0x6511,0x6898,0x6A4C,0x3BD7,0x6A7A,0x6B57,0xD84F,
  0xD84F,0x93A0,0x92F2,0xD862,0xD862,
  65, /* first low-surrogate */
                                     0xDFD7,0xDC13,     0,     0,0xDF03,
       0,     0,     0,0xDDFB,     0,     0,     0,     0,     0,     0,
  0xDD96,0xDD7C,0xDEEE,     0,     0,0xDD03,0xDD04,     0,0xDCA0,     0,
  0xDEFE,     0,     0,0xDE47,0xDDBA,0xDC72,0xDDA8,     0,     0,0xDD27,
  0xDFAB,     0,0xDF3B,     0,     0,0xDDFD,     0,     0,0xDC60,0xDE2B,
       0,     0,0xDDAF,0xDDBE,0xDC88,0xDF73,     0,0xDC3E,0xDC46,0xDE1B,
       0,     0,     0,0xDC9B,0xDD07,0xDED4,0xDD4D,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0xDE65,0xDF6A,     0,0xDF22,0xDC50,0xDCEA,0xDE78,     0,
  0xDC5B,     0,     0,     0,0xDDE3,0xDD67,     0,0xDCA1,     0,     0,
       0,     0,0xDC8E,0xDEAD,0xDD89,0xDEAB,     0,0xDEE0,0xDCD9,0xDC3F,
       0,0xDE89,0xDDB3,     0,     0,0xDD84,0xDF22,0xDD8F,0xDEFC,0xDD5B,
  0xDC25,     0,0xDD03,0xDC2A,0xDE34,     0,0xDE0F,0xDD82,0xDEC9,     0,
  0xDD24,     0,     0,     0,0xDC70,0xDDEB,     0,0xDED2,0xDEE1,     0,
  0xDC72,     0,0xDC3A,0xDFBC,     0,0xDFA2,0xDFFE,     0,     0,     0,
  0xDE2A,     0,     0,     0,     0,     0,0xDFD5,0xDC87,     0,     0,
       0,     0,0xDD12,     0,     0,     0,     0,     0,     0,0xDFC0,
  0xDC9A,     0,     0,0xDFEA,0xDECB,
 /* row 148 */
  64 | (254 << 8), /* first, last */
                              0x9289,0xD860,0xD862,0x9467,0x6DA5,0x6F0B,
  0xD852,0xffff,0xD84F,0x3D8F,0x6E04,0xD850,0x5A3D,0x6E0A,0x5847,0x6D24,
  0x7842,0x713B,0xD850,0xD850,0x70F1,0x7250,0x7287,0x7294,0xD851,0xD851,
  0x5179,0xD852,0xD841,0x747A,0xD84F,0xD84D,0xD852,0xD852,0xD857,0x3F06,
  0x3EB1,0xD852,0xD863,0xD84F,0x60A7,0x3EF3,0x74CC,0x743C,0x9387,0x7437,
  0x449F,0xD85B,0x4551,0x7583,0x3F63,0xD853,0xD853,0x3F58,0x7555,0x7673,
  0xD869,0x3B19,0x7468,0xD862,0xD852,0xD852,0x3AFB,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0x3DCD,0xD852,0x3EFF,0xD852,0xD852,0x91FA,0x5732,0x9342,0xD862,
  0xD846,0x50DF,0xD854,0xD854,0x7778,0xD84C,0x770E,0x770F,0x777B,0xD851,
  0xD84D,0x3A5E,0xD852,0x7438,0x749B,0x3EBF,0xD852,0xD852,0x40C8,0xD852,
  0xD858,0x9307,0xD855,0x781E,0x788D,0x7888,0x78D2,0x73D0,0x7959,0xD85D,
  0xD855,0x410E,0xffff,0x8496,0x79A5,0x6A2D,0xD84F,0x7A3A,0x79F4,0x416E,
  0xD845,0x4132,0x9235,0x79F1,0xD843,0xD852,0xD840,0xD84F,0xD845,0x3597,
  0x556B,0x3570,0x36AA,0xD840,0xD843,0x7AE2,0x5A59,0xD849,0xD856,0xD856,
  0x5A0D,0xD840,0x78F0,0x5A2A,0xD856,0x7AFE,0x41F9,0x7C5D,0x7C6D,0x4211,
  0xD856,0xD857,0xD857,0x7CCD,0xD852,0xD845,0x7C8E,0x7C7C,0x7CAE,0x6AB2,
  0x7DDC,0x7E07,0x7DD3,0x7F4E,0xD858,
  65, /* first low-surrogate */
                                     0xDC1E,0xDDDC,     0,     0,     0,
  0xDDEC,     0,0xDF7F,     0,     0,0xDC3C,     0,     0,     0,     0,
       0,     0,0xDF1A,0xDE76,     0,     0,     0,     0,0xDF8F,0xDF25,
       0,0xDEA4,0xDDEB,     0,0xDEF8,0xDE5F,0xDE4A,0xDD17,0xDFE1,     0,
       0,0xDEDF,0xDC23,0xDF35,     0,     0,     0,     0,     0,     0,
       0,0xDDEA,     0,     0,     0,0xDCD9,0xDD06,     0,     0,     0,
  0xDDC6,     0,     0,0xDECC,0xDDAB,0xDD8E,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0xDE4E,     0,0xDDC5,0xDCF3,     0,     0,     0,0xDEE3,
  0xDC64,     0,0xDE21,0xDDE7,     0,0xDE32,     0,     0,     0,0xDE97,
  0xDF81,     0,0xDCF0,     0,     0,     0,0xDEBA,0xDEC7,     0,0xDE96,
  0xDDAE,     0,0xDD81,     0,     0,     0,     0,     0,     0,0xDF41,
  0xDEE3,     0,     0,     0,     0,     0,0xDEFA,     0,     0,     0,
  0xDEE6,     0,     0,     0,0xDD4C,0xDD8C,0xDE99,0xDDBA,0xDF6E,     0,
       0,     0,     0,0xDDD4,0xDC0D,     0,     0,0xDEF5,0xDEAF,0xDE9C,
       0,0xDE5B,     0,     0,0xDFC6,     0,     0,     0,     0,     0,
  0xDFB3,0xDEBC,0xDEA6,     0,0xDDF9,0xDFB0,     0,     0,     0,     0,
       0,     0,     0,     0,0xDE61,
 /* row 149 */
  64 | (254 << 8), /* first, last */
                              0xD858,0xD85E,0x7D97,0xD857,0x426A,0xD85A,
  0xD842,0x67D6,0xD840,0xD84D,0x57C4,0xD859,0xD858,0xD852,0x7FDD,0x7B27,
  0xD842,0xD856,0xD857,0x7B0C,0xD857,0x99E6,0x8645,0x9A63,0x6A1C,0xD84D,
  0x39E2,0xD852,0xD859,0x9A1F,0xD859,0x8480,0xD85C,0xD85B,0x44EA,0x8137,
  0x4402,0x80C6,0x8109,0x8142,0xD859,0x98C3,0xD85A,0x8262,0x8265,0xD85A,
  0x8453,0xD85B,0x8610,0xD85C,0x5A86,0x417F,0xD846,0x5B2B,0xD846,0x5AE4,
  0xD846,0x86A0,0xD87E,0xD84F,0x882D,0xD85D,0x5A02,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0x886E,0x4F45,0x8887,0x88BF,0x88E6,0x8965,0x894D,0xD855,0x8954,
  0xD85D,0xD85D,0xD862,0xD862,0xD862,0xD862,0x3EAD,0x84A3,0x46F5,0x46CF,
  0x37F2,0x8A3D,0x8A1C,0xD865,0x5F4D,0x922B,0xD850,0x65D4,0x7129,0x70C4,
  0xD846,0x9D6D,0x8C9F,0x8CE9,0xD85F,0x599A,0x77C3,0x59F0,0x436E,0x36D4,
  0x8E2A,0x8EA7,0xD853,0x8F30,0x8F4A,0x42F4,0x6C58,0x6FBB,0xD848,0x489B,
  0x6F79,0x6E8B,0xD845,0x9BE9,0x36B5,0xD852,0x90BB,0xffff,0x5571,0x4906,
  0x91BB,0x9404,0xD862,0x4062,0xD862,0x9427,0xD863,0xD863,0x84E5,0x8A2B,
  0x9599,0x95A7,0x9597,0x9596,0xD863,0x7445,0x3EC2,0xD852,0xD852,0xD850,
  0x3EE7,0xD84C,0x968F,0xD863,0xD863,0xD863,0x3ECC,0xD852,0xD852,0xD84F,
  0x7412,0x746B,0x3EFC,0x9741,0xD864,
  64, /* first low-surrogate */
                              0xDD5C,0xDF48,     0,0xDE82,     0,0xDF75,
  0xDD16,     0,0xDC4E,0xDDCF,     0,0xDC12,0xDFF8,0xDD62,     0,     0,
  0xDC2C,0xDEE9,0xDD43,     0,0xDE0E,     0,     0,     0,     0,0xDC3F,
       0,0xDDF7,0xDDAD,     0,0xDDA0,     0,0xDD27,0xDCD1,     0,     0,
       0,     0,     0,     0,0xDFB4,     0,0xDE42,     0,     0,0xDE51,
       0,0xDDA7,     0,0xDE1B,     0,     0,0xDC40,     0,0xDCA1,     0,
  0xDCD8,     0,0xDDBC,0xDD8F,     0,0xDC22,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0xDE83,     0,
  0xDF85,0xDF84,0xDFF5,0xDFD9,0xDF9C,0xDDF9,     0,     0,     0,     0,
       0,     0,     0,0xDC48,     0,     0,0xDE84,     0,     0,     0,
  0xDC45,     0,     0,     0,0xDDDC,     0,     0,     0,     0,     0,
       0,     0,0xDC09,     0,     0,     0,     0,     0,0xDF21,     0,
       0,     0,0xDFDA,     0,     0,0xDD2F,     0,     0,     0,     0,
       0,     0,0xDE4B,     0,0xDEFC,     0,0xDC1D,0xDC3B,     0,     0,
       0,     0,     0,     0,0xDD34,     0,     0,0xDCFF,0xDE42,0xDFEA,
       0,0xDE25,     0,0xDEE7,0xDE66,0xDE65,     0,0xDDED,0xDE78,0xDFEE,
       0,     0,     0,     0,0xDCB0,
 /* row 150 */
  64 | (254 << 8), /* first, last */
                              0x6847,0x4A1D,0xD864,0xD855,0xffff,0x9368,
  0xD862,0xD863,0xD862,0xD858,0x92BA,0x5B11,0x8B69,0x493C,0x73F9,0xD850,
  0x979B,0x9771,0x9938,0xD843,0x5DC1,0xD862,0xD852,0x981F,0xD865,0x92F6,
  0xD865,0x91E5,0x44C0,0xD862,0xD852,0xD862,0x98DC,0xD862,0x3F00,0x922A,
  0x4925,0x8414,0x993B,0x994D,0xD85E,0x3DFD,0x999B,0x4B6F,0x99AA,0x9A5C,
  0xD862,0xD856,0x6A8F,0x9A21,0x5AFE,0x9A2F,0xD866,0x4B90,0xD866,0x99BC,
  0x4BBD,0x4B97,0x937D,0x5872,0xD844,0x5822,0xD852,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xD845,0x7844,0xD849,0xD84F,0x68C5,0x3D7D,0x9458,0x3927,0x6150,
  0xD849,0xD84A,0x6107,0x9C4F,0x9C53,0x9C7B,0x9C35,0x9C10,0x9B7F,0x9BCF,
  0xD867,0x9B9F,0xD868,0xD868,0x9D21,0x4CAE,0xD850,0x9E18,0x4CB0,0x9D0C,
